0,1,2,3,4
46,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.1 S, 0.2 Sand 0.5 S)",Power Consumption,"IEC 62053-22, IEC62052-11"
47,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.1 S, 0.2 Sand 0.5 S)",Initial Start-up of the Meter,"IEC 62053-22, IEC62052-11"
48,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.1 S, 0.2 Sand 0.5 S)",Limits of Error due to Variation of the Current,"IEC 62053-22, IEC62052-11"
49,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.1 S, 0.2 Sand 0.5 S)",Meter Constant,"IEC 62053-22, IEC62052-11"
50,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.1 S, 0.2 Sand 0.5 S)",No-Load Condition,"IEC 62053-22, IEC62052-11"
51,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.1 S, 0.2 Sand 0.5 S)",Repeatability Test,"IEC 62053-22, IEC62052-11"
52,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.1 S, 0.2 Sand 0.5 S)",Starting Current,"IEC 62053-22, IEC62052-11"
53,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.1 S, 0.2 S, 0.5 S, 1, 2 and 3)",Power Consumption,IEC 62052-11
54,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.1 S, 0.2 S, 0.5 S, 1, 2 and 3)",Initial Start-up of the Meter,IEC 62052-11
55,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.1 S, 0.2 S, 0.5 S, 1, 2 and 3)",Limits of Error due to Variation of the Current,IEC 62052-11
56,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.1 S, 0.2 S, 0.5 S, 1, 2 and 3)",Meter Constant,IEC 62052-11
57,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.1 S, 0.2 S, 0.5 S, 1, 2 and 3)",No-Load Condition,IEC 62052-11
58,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.1 S, 0.2 S, 0.5 S, 1, 2 and 3)",Repeatability Test,IEC 62052-11
59,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.1 S, 0.2 S, 0.5 S, 1, 2 and 3)",Starting Current,IEC 62052-11
60,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.5 S, 1 S,1, 2 and 3)",Power Consumption,"IEC 62053-24, IEC62052-11"
61,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.5 S, 1 S,1, 2 and 3)",Limits of Error due to Variation of the Current,"IEC 62053-24, IEC62052-11"
62,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.5 S, 1 S,1, 2 and 3)",No-Load Condition,"IEC 62053-24, IEC62052-11"
63,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.5 S,1 S,1, 2 and 3)",Initial Start-up of the Meter,"IEC 62053-24, IEC62052-11"
64,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.5 S,1 S,1, 2 and 3)",Meter Constant,"IEC 62053-24, IEC62052-11"
65,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.5 S,1 S,1, 2 and 3)",Repeatability Test,"IEC 62053-24, IEC62052-11"
66,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.5 S,1 S,1, 2 and 3)",Starting Current,"IEC 62053-24, IEC62052-11"
67,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.5, 1 and 2)",Power Consumption,"IEC 62053-21, IEC62052-11"
68,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.5, 1 and 2)",Initial Start-up of the Meter,"IEC 62053-21, IEC62052-11"
69,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.5, 1 and 2)",Limits of Error due to Variation of the Current,"IEC 62053-21, IEC62052-11"
70,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.5, 1 and 2)",Meter Constant,"IEC 62053-21, IEC62052-11"
71,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.5, 1 and 2)",No-Load Condition,"IEC 62053-21, IEC62052-11"
72,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.5, 1 and 2)",Repeatability Test,"IEC 62053-21, IEC62052-11"
73,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Electricity Metering Equipment (Class 0.5, 1 and 2)",Starting Current,"IEC 62053-21, IEC62052-11"
74,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,Electricity Metering Equipment (Class 2 and 3),Power Consumption,"IEC 62053-23, IEC62052-11"
75,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,Electricity Metering Equipment (Class 2 and 3),Initial Start-up of the Meter,"IEC 62053-23, IEC62052-11"
76,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,Electricity Metering Equipment (Class 2 and 3),Limits of Error due to Variation of the Current,"IEC 62053-23, IEC62052-11"
77,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,Electricity Metering Equipment (Class 2 and 3),Meter Constant,"IEC 62053-23, IEC62052-11"
78,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,Electricity Metering Equipment (Class 2 and 3),No-Load Condition,"IEC 62053-23, IEC62052-11"
79,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,Electricity Metering Equipment (Class 2 and 3),Repeatability Test,"IEC 62053-23, IEC62052-11"
80,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,Electricity Metering Equipment (Class 2 and 3),Starting Current,"IEC 62053-23, IEC62052-11"
81,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Static Energy Meters (Class 0.2 S, 0.5 S and 1.0)",Limits of Error Due to Variation of the Current,CBIP Publication No. 325
82,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Static Energy Meters (Class 0.2 S, 0.5 S and 1.0)",a.c. High Voltage,CBIP Publication No. 325
83,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Static Energy Meters (Class 0.2 S, 0.5 S and 1.0)",Initial Start-up of the Meter,CBIP Publication No. 325
84,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Static Energy Meters (Class 0.2 S, 0.5 S and 1.0)",Insulation Resistance,CBIP Publication No. 325
85,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Static Energy Meters (Class 0.2 S, 0.5 S and 1.0)",Meter Constant,CBIP Publication No. 325
86,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Static Energy Meters (Class 0.2 S, 0.5 S and 1.0)",No-Load Condition,CBIP Publication No. 325
87,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Static Energy Meters (Class 0.2 S, 0.5 S and 1.0)",Power Consumption,CBIP Publication No. 325
88,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Static Energy Meters (Class 0.2 S, 0.5 S and 1.0)",Repeatability of Error,CBIP Publication No. 325
89,ELECTRICAL-ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"Static Energy Meters (Class 0.2 S, 0.5 S and 1.0)",Starting Condition,CBIP Publication No. 325
