0,1,2,3,4
S.No,Discipline / Group,Materials or Products tested,"Component, parameter or characteristic tested / Specic Test Performed /Tests or type of testsperformed",Test Method Specification against which tests areperformed and / or thetechniques / equipmentused
Permanent Testing,,,,
365,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid type(With tubularpositive plates)",Test for suitability of Floating Battery operation,"IS 1651 (Rearmed 2018 ),Clause 12.12"
366,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid type(With tubularpositive plates)",Test for Voltage During Discharge,"IS 1651 (Rearmed 2018 ),Clause 12.10"
367,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid type(With tubularpositive plates)",Test for Voltage During Discharge,"IS 1652 (Rearmed 2019 ),Clause 10.11"
368,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid type(With tubularpositive plates)",Verication of Dimensions,"IS 1651 (Rearmed 2018 ),Clause 12.4"
369,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid type(With tubularpositive plates)",Water loss test,"IS 1651 (Rearmed 2018 ),Clause 12.11"
370,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)",Ah & Wh E ciency Test,"IS 1652 (Rearmed 2019 ),Clause 10.10"
371,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)","Alternate Rated Test Discharge 10 Hr., 9 Hr., 8 Hr., 7 Hr., 6 Hr.,5 Hr.,","IS 1652 (Rearmed 2019 ),Clause 10.7"
372,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)",Alternate Rated Test Discharge 1 Hr.,"IS 1652 (Rearmed 2019 ),Clause 10.7"
373,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)","Alternate Rated Test Discharge 4 Hr., 3 Hr., 2 Hr.,","IS 1652 (Rearmed 2019 ),Clause 10.7"
374,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)",Capacities and Dimensions,"IS 1652 (Rearmed 2019 ),Clause 6.0"
375,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)",Endurance Test,"IS 1652 (Rearmed 2019 ),Clause 10.9"
376,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)",Loss of capacity on storage,"IS 1652 (Rearmed 2019 ),Clause 10.8"
377,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)",Loss of Water test,"IS 1652 (Rearmed 2019 ),Clause 10.12"
378,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)",Short circuit current and Internal Resistance Test,"IS 1652 (Rearmed 2019 ),Clause 10.14"
379,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)",Test for Capacity,"IS 1652 (Rearmed 2019 ),Clause 10.6"
380,ELECTRICAL- CELLS &BATTERIES,"Stationary cells and Batteries, Lead acid (With Plantepositive plates)",Test for suitability of Floating Battery operation,"IS 1652 (Rearmed 2019 ),Clause 10.13"
381,ELECTRICAL- CELLS &BATTERIES,"Stationary lead acid Batteries, Lead acid type (With tubularpositive plates) in monoblock container",Ah & Wh E ciency Test,"IS 13369 Amendment.03(Rearmed 2017), Clause 11.8"
382,ELECTRICAL- CELLS &BATTERIES,"Stationary lead acid Batteries, Lead acid type (With tubularpositive plates) in monoblock container",Endurance Test,"IS 13369 Amendment.03(Rearmed 2017), Clause 11.7"
383,ELECTRICAL- CELLS &BATTERIES,"Stationary lead acid Batteries, Lead acid type (With tubularpositive plates) in monoblock container",Equilibrium Float Current Test,"IS 13369 Amendment.03(Rearmed 2017), Clause 11.10"
384,ELECTRICAL- CELLS &BATTERIES,"Stationary lead acid Batteries, Lead acid type (With tubularpositive plates) in monoblock container",Loss of capacity on storage,"IS 13369 Amendment.03(Rearmed 2017), Clause 11.6"
385,ELECTRICAL- CELLS &BATTERIES,"Stationary lead acid Batteries, Lead acid type (With tubularpositive plates) in monoblock container",Test for Capacity C1,"IS 13369 Amendment.03(Rearmed 2017), Clause 11.5"
386,ELECTRICAL- CELLS &BATTERIES,"Stationary lead acid Batteries, Lead acid type (With tubularpositive plates) in monoblock container",Test for Capacity C10,"IS 13369 Amendment.03(Rearmed 2017), Clause 11.5"
387,ELECTRICAL- CELLS &BATTERIES,"Stationary lead acid Batteries, Lead acid type (With tubularpositive plates) in monoblock container",Test for Capacity C3,"IS 13369 Amendment.03(Rearmed 2017), Clause 11.5"
388,ELECTRICAL- CELLS &BATTERIES,"Stationary lead acid Batteries, Lead acid type (With tubularpositive plates) in monoblock container",Test for Capacity C5,"IS 13369 Amendment.03(Rearmed 2017), Clause 11.5"
389,ELECTRICAL- CELLS &BATTERIES,"Stationary lead acid Batteries, Lead acid type (With tubularpositive plates) in monoblock container",Verication of Dimensions,"IS 13369 Amendment.03(Rearmed 2017), Clause 11.4"
390,ELECTRICAL- CELLS &BATTERIES,"Stationary lead acid Batteries, Lead acid type (With tubularpositive plates) in monoblock container",Water Loss Test,"IS 13369 Amendment.03(Rearmed 2017), Clause 11.9"
391,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Abusive over- discharge,"IEC 60896-21&22, Clause 6.17"
392,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Amper-hour and watt- houreciency Test,"IS 15549 Amendment.03(Rearmed 2020), Clause 12.4& 12.5"
393,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Charge Retention during Storage,"IEC 60896-21&22, Clause 6.12"
394,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Dimensional stability atelevated internal pressuresand temperatures,"IEC 60896-21&22, Clause 6.20"
395,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Discharge Capacity C0.25,"IEC 60896-21&22, Clause 6.11"
396,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Discharge Capacity C1,"IEC 60896-21&22, Clause 6.11"
397,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Discharge Capacity C10,"IEC 60896-21&22, Clause 6.11"
398,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Discharge Capacity C3,"IEC 60896-21&22, Clause 6.11"
399,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Discharge Capacity C8,"IEC 60896-21&22, Clause 6.11"
400,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Endurance life cycle test,"IS 15549 Amendment.03(Rearmed 2020), Clause 12.10"
401,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Float service with dailydischarges,"IEC 60896-21&22, Clause 6.13"
402,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Gas Emission,"IEC 60896-21&22, Clause 6.1"
403,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,High Current Tolerance,"IEC 60896-21&22, Clause 6.2"
404,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Impact of a stress temperatureof 55 C or 60 C,"IEC 60896-21&22, Clause 6.16"
405,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Inter Cell Connectorperformance (C0.25),"IEC 60896-21&22, Clause 6.10"
406,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Low temperature sensitivity,"IEC 60896-21&22, Clause 6.19"
407,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Markings on cell,"IS 15549 Amendment.03(Rearmed 2020), Clause 8"
408,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Protection against ground shortpropensity,"IEC 60896-21&22, Clause 6.5"
409,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Protection against internal Ignition from external sparksources,"IEC 60896-21&22, Clause 6.4"
410,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Recharge Behavior,"IEC 60896-21&22, Clause 6.14"
411,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Service life at an operatingtemperature of 40 C,"IEC 60896-21&22, Clause 6.15"
412,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Short circuit & D.C.Internalresistance,"IEC 60896-21&22, Clause 6.3"
413,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Stability against mechanicalabuse of units duringinstallation,"IEC 60896-21&22, Clause 6.21"
414,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Test for C1 Capacity,"IS 15549 Amendment.03(Rearmed 2020), Clause 12.2"
415,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Test for C10 Capacity,"IS 15549 Amendment.03(Rearmed 2020), Clause 12.1"
416,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Test for C2 Capacity,"IS 15549 Amendment.03(Rearmed 2020), Clause 12.3"
417,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Test for C3 Capacity,"IS 15549 Amendment.03(Rearmed 2020), Clause 12.3"
418,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Test for C4 Capacity,"IS 15549 Amendment.03(Rearmed 2020), Clause 12.3"
419,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Test for C5 Capacity,"IS 15549 Amendment.03(Rearmed 2020), Clause 12.3"
420,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Test for C8 Capacity,"IS 15549 Amendment.03(Rearmed 2020), Clause 12.3"
421,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Test for Oxygen recombinationeciency,"IS 15549 Amendment.03(Rearmed 2020), Clause 12.9"
422,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Test for retention of charge,"IS 15549 Amendment.03(Rearmed 2020), Clause 12.6"
423,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Thermal runaway sensitivity,"IEC 60896-21&22, Clause 6.18"
424,ELECTRICAL- CELLS &BATTERIES,Stationary valve regulated lead acid Batteries,Valve Operation,"IEC 60896-21&22, Clause 6.8"
425,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Ampere Hour (Ah) E ciency,"TEC/GR/TX/BAT-001/04, Clause 5.8 & 7.6.3.7 amendment-1,dated 24.07.2012"
426,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Battery Discharge tables,"TEC/GR/TX/BAT-001/04, Clause 5.5 amendment-1, dated 24.07.2012"
427,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Capacity ( C/10),"TEC/GR/TX/BAT-001/04, Clause 5.1 amendment-1,dated 24.07.2012"
428,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Capacity ( C/120),"TEC/GR/TX/BAT-001/04, Clause 5.1 amendment-1, dated 24.07.2012"
429,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Capacity ( C/20),"TEC/GR/TX/BAT-001/04, Clause 5.1 amendment-1, dated 24.07.2012"
430,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Capacity ( C/3),"TEC/GR/TX/BAT-001/04,Clause 5.1 amendment-1, dated 24.07.2012"
431,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Capacity ( C/4),"TEC/GR/TX/BAT-001/04, Clause 5.1 amendment-1, dated 24.07.2012"
432,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Capacity ( C/5),"TEC/GR/TX/BAT-001/04,Clause 5.1 amendment-1, dated 24.07.2012"
433,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Capacity ( C/6),"TEC/GR/TX/BAT-001/04, Clause 5.1 amendment-1, dated 24.07.2012,"
434,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Capacity ( C/72),"TEC/GR/TX/BAT-001/04, Clause 5.1 amendment-1, dated 24.07.2012"
435,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Capacity ( C/8),"TEC/GR/TX/BAT-001/04, Clause 5.1 amendment-1, dated 24.07.2012"
436,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Cell Matching,"TEC/GR/TX/BAT-001/04, Clause 5.11 & 7.6.3.10 amendment-1,dated 24.07.2012"
437,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Cell/Mono-block pressure,"TEC/GR/TX/BAT-001/04, Clause 6.3 & 7.6.4.2 amendment-1,dated 24.07.2012"
438,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Charging,"TEC/GR/TX/BAT-001/04, Clause 5.2 & 7.6.3.2(A), (B), (C)amendment-1, dated 24.07.2012"
439,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Expected cell / Mono-block/Battery Life,"TEC/GR/TX/BAT-001/04, Clause 5.12 & 7.6.4.4 amendment-1,dated 24.07.2012"
440,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Float Voltage,"TEC/GR/TX/BAT-001/04, Clause 5.3 & 7.6.3.3 amendment-1,ated 24.07.2012"
441,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Gassing,"TEC/GR/TX/BAT-001/04, Clause 6.4 & 7.6.4.3 amendment-1,dated 24.07.2012"
442,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Loss of capacity during storage,"TEC/GR/TX/BAT-001/04, Clause 5.7 & 7.6.3.6 amendment-1,dated 24.07.2012"
443,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Oxygen Recombination Eciency,"TEC/GR/TX/BAT-001/04, Clause 6.2 & 7.6.4.1 amendment-1,dated 24.07.2012"
444,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Short Circuit,"TEC/GR/TX/BAT-001/04, Clause 5.10 & 7.6.3.9 amendment-1,dated 24.07.2012"
445,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Thermal Runaway,"TEC/GR/TX/BAT-001/04,Clause 6.8 & 7.6.4.5 amendment-1,dated 24.07.2012"
446,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Transient Response (Coup De Fouet),"TEC/GR/TX/BAT-001/04, Clause 5.6 & 7.6.3.5 amendment-1,dated 24.07.2012"
447,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Voltages during discharge,"TEC/GR/TX/BAT-001/04, Clause 5.4 & 7.6.3.4 amendment-1,dated 24.07.2012"
448,ELECTRICAL- CELLS &BATTERIES,Valve Regulated lead acid (VRLA) Batteries,Watt- Hour E ciency,"TEC/GR/TX/BAT-001/04, Clause 5.9 & 7.6.3.8 amendment-1,dated 24.07.2012"
449,ELECTRICAL- CELLS &BATTERIES,Valve Regulated(Sealed) Lead acid stationary Battery &Charger for Railway S&T installations,Ah & Wh eciency Test,"IRS:S 93/96 with Amendment.1, Clause A.10.7"
450,ELECTRICAL- CELLS &BATTERIES,Valve Regulated(Sealed) Lead acid stationary Battery &Charger for Railway S&T installations,Endurance Test,"IRS:S 93/96 with Amendment.1, Clause A.10.6"
451,ELECTRICAL- CELLS &BATTERIES,Valve Regulated(Sealed) Lead acid stationary Battery &Charger for Railway S&T installations,Test for Capacity,"IRS:S 93/96 with Amendment.1, Clause A.10.4"
452,ELECTRICAL- CELLS &BATTERIES,Valve Regulated(Sealed) Lead acid stationary Battery &Charger for Railway S&T installations,Test for Charge retention,"IRS:S 93/96 with Amendment.1, Clause A.10.5"
453,ELECTRICAL- CELLS &BATTERIES,Valve Regulated(Sealed) Lead acid stationary Battery &Charger for Railway S&T installations,Test for Endurance under shortcircuit conditions,"IRS:S 93/96 with Amendment.1,Clause A.10.9"
454,ELECTRICAL- CELLS &BATTERIES,Valve Regulated(Sealed) Lead acid stationary Battery &Charger for Railway S&T installations,Test for gas Recombinationeciency,"IRS:S 93/96 with Amendment.1, Clause A.10.11"
455,ELECTRICAL- CELLS &BATTERIES,Valve Regulated(Sealed) Lead acid stationary Battery &Charger for Railway S&T installations,Test for voltage duringdischarge,"IRS:S 93/96 with Amendment.1, Clause A.10.8"
456,ELECTRICAL- CELLS &BATTERIES,Valve Regulated(Sealed) Lead acid stationary Battery &Charger for Railway S&T installations,Verication of Constructional Requirements,"IRS:S 93/96 with Amendment.1, Clause A.10.2"
457,ELECTRICAL- CELLS &BATTERIES,Valve Regulated(Sealed) Lead acid stationary Battery &Charger for Railway S&T installations,Verication of marking,"IRS:S 93/96 with Amendment.1, Clause A.10.3"
458,ELECTRICAL- CELLS &BATTERIES,"VRLA Batteries for 110 V train lighting, Air conditionedcoaches and three phase EMU/MEMU & Metro Rakes",Capacity at 0 C,"RDSO/PE/SPEC/AC/0009-(Rev.3), Clause 8.18"
459,ELECTRICAL- CELLS &BATTERIES,"VRLA Batteries for 110 V train lighting, Air conditionedcoaches and three phase EMU/MEMU & Metro Rakes",Conductance measurement ofcell,"RDSO/PE/SPEC/AC/0009-(Rev.3), Clause 8.19"
460,ELECTRICAL- CELLS &BATTERIES,"VRLA Batteries for 110 V train lighting, Air conditionedcoaches and three phase EMU/MEMU & Metro Rakes",Equilibrium Float current Test,"RDSO/PE/SPEC/AC/0009-(Rev.3), Clause 8.9"
461,ELECTRICAL- CELLS &BATTERIES,"VRLA Batteries for 110 V train lighting, Air conditionedcoaches and three phase EMU/MEMU & Metro Rakes",Gas recombination eciencytest,"RDSO/PE/SPEC/AC/0009-(Rev.3), Clause 8.11"
462,ELECTRICAL- CELLS &BATTERIES,"VRLA Batteries for 110 V train lighting, Air conditionedcoaches and three phase EMU/MEMU & Metro Rakes",Internal Resistance of cells,"RDSO/PE/SPEC/AC/0009-(Rev.3), Clause 8.17"
463,ELECTRICAL- CELLS &BATTERIES,"VRLA Batteries for 110 V train lighting, Air conditionedcoaches and three phase EMU/MEMU & Metro Rakes",Life Test,"RDSO/PE/SPEC/AC/0009-(Rev.3), Clause 8.6"
464,ELECTRICAL- CELLS &BATTERIES,"VRLA Batteries for 110 V train lighting, Air conditionedcoaches and three phase EMU/MEMU & Metro Rakes",Loss of cell weight,"RDSO/PE/SPEC/AC/0009-(Rev.3), Clause 8.8"
465,ELECTRICAL- CELLS &BATTERIES,"VRLA Batteries for 110 V train lighting, Air conditionedcoaches and three phase EMU/MEMU & Metro Rakes",Recharge Capability Test,"RDSO/PE/SPEC/AC/0009-(Rev.3), Clause 8.7"
466,ELECTRICAL- CELLS &BATTERIES,"VRLA Batteries for 110 V train lighting, Air conditionedcoaches and three phase EMU/MEMU & Metro Rakes",Retention of charge test,"RDSO/PE/SPEC/AC/0009-(Rev.3) , Clause 8.5"
467,ELECTRICAL- CELLS &BATTERIES,"VRLA Batteries for 110 V train lighting, Air conditionedcoaches and three phase EMU/MEMU & Metro Rakes",Test for Capacity at 10 Hrs Rate,"RDSO/PE/SPEC/AC/0009-(Rev.3), Clause 8.1"
468,ELECTRICAL- CELLS &BATTERIES,"VRLA Batteries for 110 V train lighting, Air conditionedcoaches and three phase EMU/MEMU & Metro Rakes",Test for Capacity at 3 Hrs Rate,"RDSO/PE/SPEC/AC/0009-(Rev.3) , Clause 8.3"
469,ELECTRICAL- CELLS &BATTERIES,"VRLA Batteries for 110 V train lighting, Air conditionedcoaches and three phase EMU/MEMU & Metro Rakes",Test for Capacity at 5 Hrs Rate,"RDSO/PE/SPEC/AC/0009-(Rev.3), Clause 8.2"
470,ELECTRICAL- CELLS &BATTERIES,"VRLA Batteries for 110 V train lighting, Air conditionedcoaches and three phase EMU/MEMU & Metro Rakes",Test for Permissible dischargecurrent,"RDSO/PE/SPEC/AC/0009-(Rev.3), Clause 8.10"
471,ELECTRICAL- CELLS &BATTERIES,"VRLA Batteries for 110 V train lighting, Air conditionedcoaches and three phase EMU/MEMU & Metro Rakes",Vibration & Shock Test,"RDSO/PE/SPEC/AC/0009-(Rev.3), Clause 8.16"
472,ELECTRICAL- CELLS &BATTERIES,"VRLA Batteries for 110 V train lighting, Air conditionedcoaches and three phase EMU/MEMU & Metro Rakes",Watt-Hour and Ampere-Hour Eciency Test,"RDSO/PE/SPEC/AC/0009-(Rev.3) , Clause 8.4"
473,ELECTRICAL- CELLS &BATTERIES,"VRLA Batteries for 110 V train lighting, Air conditionedcoaches and three phase EMU/MEMU & Metro Rakes",Overall dimensions and masses,"RDSO/PE/SPEC/AC/0009-(Rev.3), Clause 6.2"
Permanent Site Facility,,,,
1,ELECTRICAL- CELLS &BATTERIES,Batteries for four or more wheels Vehicles,"20h rate Capacity Test C5,e","SNI 0038,Clause 1.5.1"
2,ELECTRICAL- CELLS &BATTERIES,Batteries for four or more wheels Vehicles,5 Hr.Capacity,"SNI 0038,Clause 8.4.2"
3,ELECTRICAL- CELLS &BATTERIES,Batteries for four or more wheels Vehicles,Charge acceptance test,"SNI 0038,Clause 1.5.4"
4,ELECTRICAL- CELLS &BATTERIES,Batteries for four or more wheels Vehicles,Charge retention Test,"SNI 0038,Clause 1.5.5"
5,ELECTRICAL- CELLS &BATTERIES,Batteries for four or more wheels Vehicles,Cranking performance Test,"SNI 0038,Clause 1.5.3"
6,ELECTRICAL- CELLS &BATTERIES,Batteries for four or more wheels Vehicles,Dimensions,"SNI 0038,Clause 8.4.1"
7,ELECTRICAL- CELLS &BATTERIES,Batteries for four or more wheels Vehicles,Electrical charge capacity test,"SNI 0038,Clause 8.4.4"
8,ELECTRICAL- CELLS &BATTERIES,Batteries for four or more wheels Vehicles,Electrolyte retention Test,"SNI 0038,Clause 1.5.10"
9,ELECTRICAL- CELLS &BATTERIES,Batteries for four or more wheels Vehicles,Endurance test for Class-Abatteries,"SNI 0038,Clause 1.5.6"
10,ELECTRICAL- CELLS &BATTERIES,Batteries for four or more wheels Vehicles,Endurance test for Class-Bbatteries,"SNI 0038,Clause 1.5.7"
11,ELECTRICAL- CELLS &BATTERIES,Batteries for four or more wheels Vehicles,Heavy load Endurance,"SNI 0038,Clause 8.4.5a"
12,ELECTRICAL- CELLS &BATTERIES,Batteries for four or more wheels Vehicles,High rate dscharge test,"SNI 0038,Clause 8.4.3"
13,ELECTRICAL- CELLS &BATTERIES,Batteries for four or more wheels Vehicles,Initial Charge prior to test,"SNI 0038,Clause 8.3"
14,ELECTRICAL- CELLS &BATTERIES,Batteries for four or more wheels Vehicles,Light load Endurance,"SNI 0038,Clause 8.4.5b"
15,ELECTRICAL- CELLS &BATTERIES,Batteries for four or more wheels Vehicles,Reserve Capacity (RC) test,"BS EN 50342-1 ,cl. no 6.9"
16,ELECTRICAL- CELLS &BATTERIES,Batteries for four or more wheels Vehicles,Resistance against fastening,"SNI 0038,Clause 8.4.8"
17,ELECTRICAL- CELLS &BATTERIES,Batteries for four or more wheels Vehicles,Strength of terminal,"SNI 0038,Clause 8.4.7"
18,ELECTRICAL- CELLS &BATTERIES,Batteries for four or more wheels Vehicles,Vibration Resistance Test,"SNI 0038,Clause 1.5.9"
19,ELECTRICAL- CELLS &BATTERIES,Batteries for four or more wheels Vehicles,Vibration Resistance Test,"SNI 0038,Clause 8.4.6"
20,ELECTRICAL- CELLS &BATTERIES,Batteries for four or more wheels Vehicles,Water Consumption Test,"SNI 0038,Clause 1.5.8"
21,ELECTRICAL- CELLS &BATTERIES,Battery for category L motor vehicles,10 hr Capacity,"SNI 4326, Clause 7.3.3.1"
22,ELECTRICAL- CELLS &BATTERIES,Battery for category L motor vehicles,Dimensions,"SNI 4326, Clause 7.3.1"
23,ELECTRICAL- CELLS &BATTERIES,Battery for category L motor vehicles,Electric charging,"SNI 4326, Clause 7.2.2"
24,ELECTRICAL- CELLS &BATTERIES,Battery for category L motor vehicles,Fast/ large current dischargecharacteristics,"SNI 4326, Clause 7.3.3.2"
25,ELECTRICAL- CELLS &BATTERIES,Battery for category L motor vehicles,Resistance vibration,"SNI 4326, Clause 7.3.3.3"
26,ELECTRICAL- CELLS &BATTERIES,Battery operated vehicles-Safety requirements of tractionbatteries,Overcharge Test,"AIS-048, Amendment 1 & 2,Clause 2.1.2"
27,ELECTRICAL- CELLS &BATTERIES,Battery operated vehicles-Safety requirements of tractionbatteries,Penetration Test,"AIS-048, Amendment 1 & 2,Clause 2.2.4"
28,ELECTRICAL- CELLS &BATTERIES,Battery operated vehicles-Safety requirements of tractionbatteries,Roll Over Test,"AIS-048, Amendment 1 & 2,Clause 2.2.3"
29,ELECTRICAL- CELLS &BATTERIES,Battery operated vehicles-Safety requirements of tractionbatteries,Shock Test,"AIS-048, Amendment 1 & 2,Clause 2.2.2"
30,ELECTRICAL- CELLS &BATTERIES,Battery operated vehicles-Safety requirements of tractionbatteries,Short circuit Test,"AIS-048, Amendment 1 & 2,Clause 2.1.1"
31,ELECTRICAL- CELLS &BATTERIES,Battery operated vehicles-Safety requirements of tractionbatteries,Vibration Test,"AIS-048, Amendment 1 & 2,Clause 2.2.1"
32,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Capacity C1,"IEC 61056-1, Clause 5.1 & 7.2"
33,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Capacity C1,"IS 16220 (Part 1) (Rearmed 2020) , Clause 5.1 & 7.2"
34,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Capacity C20,"IEC 61056-1, Clause 5.1 & 7.2"
35,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Capacity C20,"IS 16220 (Part 1) (Rearmed 2020) , Clause 5.1 & 7.2"
36,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Charge acceptance after deepdischarge,"IEC 61056-1,Clause 5.5 & 7.9"
37,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Charge acceptance after deepdischarge,"IS 16220 (Part 1) (Rearmed 2020) , Clause 5.5 & 7.9"
38,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Charge Retention,"IEC 61056-1,Clause 5.3 & 7.7"
39,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Charge Retention,"IS 16220 (Part 1) (Rearmed 2020) , Clause 5.3 & 7.7"
40,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),"Construction, Making ofpolarity","IEC 61056-1, Clause 4.1,4.4"
41,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),"Construction, Making ofpolarity","IS 16220 (Part 1) (Rearmed 2020), Clause 4.1,4.4"
42,ELECTRICAL- CELLS &BATTERIES,General purpose lead acid batteries (Valve regulated types),Cycle Service Endurance,"IEC 61056-1, Clause 5.2.1 &7.4"
